x1,x2,target
116.57,95.42,-20.269999999999992
114.18,84.47,-34.63000000000001
100.5,96.58,-8.470000000000002
106.5,94.28,7.650000000000002
106.07,84.48,-21.51999999999999
92.63,114.23,38.68000000000001
101.65,99.24,-12.460000000000012
107.78,96.73,-3.4999999999999973
103.1,107.5,4.510000000000006
110.51,99.17,5.569999999999997
100.95,107.67,2.0699999999999985
100.81,85.19,2.299999999999997
92.32,89.63,-8.579999999999998
96.35,105.45,9.180000000000009
95.4,114.92,7.9599999999999955
117.05,100.3,-17.1
102.41,102.16,-2.32
90.01,91.77,-9.330000000000009
103.99,99.7,-22.749999999999993
98.08,92.91,3.789999999999999
69.46,98.4,33.890000000000015
104.8,107.22,-4.539999999999998
84.47,80.01,-5.529999999999994
105.78,102.13,-10.900000000000006
90.39,91.95,0.18000000000000238
85.42,93.53,10.61
104.94,111.38,9.969999999999997
85.06,102.95,12.88
95.53,109.34,11.710000000000003
102.04,82.36,-14.520000000000007
106.12,95.9,-16.81
107.45,95.46,-17.550000000000008
99.64,94.11,-4.710000000000001
91.68,104.4,17.669999999999998
119.24,108.96,-14.520000000000001
93.94,88.93,2.960000000000009
118.04,90.37,-28.37
95.47,87.48,-14.719999999999995
111.61,111.48,0.8100000000000045
110.7,94.85,-30.42000000000001
89.54,98.99,-8.91000000000001
103.55,96.68,-3.47999999999999
107.55,90.36,-34.95
107.01,103.73,-11.3
98.01,103.83,15.809999999999993
103.02,109.41,9.71
96.05,97.75,-6.799999999999997
88.28,97.03,8.6
109.84,94.14,-30.040000000000003
94.4,114.88,9.08999999999999
113.8,110.08,-5.399999999999999
106.02,99.6,-0.5500000000000016
91.07,106.49,15.080000000000002
98.39,94.14,-5.09
97.14,120.54,16.900000000000006
91.29,94.08,3.539999999999992
105.01,96.2,-0.8500000000000023
95.21,96.29,12.120000000000012
116.32,117.01,4.120000000000012
108.61,101.48,-5.909999999999996
91.2,110.84,23.19
99.81,98.9,4.340000000000003
97.73,87.87,-14.68
84.35,107.75,19.710000000000004
109.31,93.74,-22.200000000000006
109.5,86.81,-28.979999999999997
109.26,95.84,5.409999999999997
95.43,106.32,18.739999999999988
110.69,117.64,0.1000000000000032
97.9,86.13,-11.35000000000001
109.35,78.01,-28.26999999999999
118.13,109.3,-9.729999999999999
101.4,103.0,-8.040000000000006
85.81,94.37,23.03
96.83,104.18,-4.529999999999992
106.41,107.29,9.56000000000001
112.2,119.12,7.460000000000002
88.66,98.7,1.9100000000000055
98.09,112.8,13.089999999999993
102.33,95.48,-25.349999999999994
104.35,94.9,-6.699999999999989
109.1,104.24,2.420000000000001
90.52,88.85,-6.9700000000000015
95.77,86.98,-5.809999999999992
110.08,109.63,-25.44
103.92,80.37,-28.859999999999996
104.48,101.13,-16.720000000000006
111.25,96.75,-5.25
101.04,96.27,-2.8300000000000103
105.28,86.68,-19.069999999999993
96.85,79.64,-19.099999999999994
86.55,93.39,4.410000000000004
87.05,88.35,9.149999999999997
100.74,95.75,-15.409999999999995
98.0,100.88,12.199999999999996
93.45,92.58,6.1299999999999955
103.18,89.27,-3.6000000000000103
91.1,102.9,8.320000000000011
101.11,92.38,2.0799999999999965
99.8,90.4,0.6100000000000083
91.6,97.01,9.91000000000001
77.02,102.85,37.06
114.57,121.09,2.11000000000001
103.17,116.14,12.239999999999998
73.36,87.37,27.490000000000006
95.74,86.76,11.190000000000012
103.94,100.65,-19.75999999999999
97.72,105.57,17.21999999999999
105.8,98.68,-19.69999999999999
90.27,121.72,33.550000000000004
101.75,111.77,4.139999999999996
99.47,116.4,18.990000000000006
98.17,95.82,-5.330000000000009
97.79,91.03,-2.820000000000005
102.0,89.3,-6.200000000000003
109.33,98.86,-13.95
94.7,87.42,-0.5900000000000007
95.93,93.66,-5.15000000000001
101.61,95.69,0.9299999999999979
98.8,109.44,22.41
103.86,95.27,-6.940000000000003
107.18,85.93,-18.92
112.91,95.53,-35.41
98.84,101.89,-4.670000000000003
77.23,105.61,22.149999999999995
99.3,90.78,-10.029999999999996
103.54,106.47,-11.070000000000007
98.13,113.87,2.7300000000000093
